Code,,Area,Number of households on the waiting list (excludes households looking for transfers) as at 1 April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AA,E09000001,City of London,724,607,720,787,703,623,679,914,"1,204","1,427","1,344","1,440","1,291","1,223","1,219","1,147","1,312",476,693,771,853,656,780,,,,,,,,,,,,,,,,,,,,,,,
00AB,E09000002,Barking and Dagenham,"1,422","1,682","1,785","1,925","2,157","2,668","3,018","3,149","2,321","7,689","9,185","10,844","11,411","11,376","12,223","13,671","11,596","11,024","13,579","6,704","6,795","4,587","4,856",,,,,,,,,,,,,,,,,,,,,,,
00AC,E09000003,Barnet,"2,975","4,429","5,004","5,489","6,732","7,030","8,738","10,732","13,627","16,470","17,909","11,241","13,982","15,166","16,103",815,981,"1,045","3,065","3,213","2,683","2,648","2,914",,,,,,,,,,,,,,,,,,,,,,,
00AD,E09000004,Bexley,"3,175","1,896","2,762","3,592","3,596","3,487","4,265","4,404","4,528","5,955","6,115","6,180","6,489","6,660","6,759","9,765","9,579","3,481","4,612","5,017","6,022","6,613","6,553",,,,,,,,,,,,,,,,,,,,,,,
00AE,E09000005,Brent,"12,974","10,153","11,703","12,603","13,511","14,746","13,425","15,504","17,351","16,398","18,609","20,386","21,737","16,260","14,443","16,735","17,580","5,102","3,737","3,630","3,274","3,498","3,319",,,,,,,,,,,,,,,,,,,,,,,
00AF,E09000006,Bromley,"2,380","2,487","3,202","3,264","3,787","3,592","3,556","3,866","2,998","4,282","4,427","4,861","3,794","5,909","6,672","1,064","2,335","3,126","3,228","2,793","3,777","3,438","3,501",,,,,,,,,,,,,,,,,,,,,,,
00AG,E09000007,Camden,"7,456","8,019","6,302","5,884","8,614","8,147","8,961","15,757","16,532","9,562","10,442","11,712","13,128","15,213","17,052","18,974","20,720","22,409","24,644","2,930","2,967","3,074","5,991",,,,,,,,,,,,,,,,,,,,,,,
00AH,E09000008,Croydon,"5,038","5,620","6,389","6,265","6,214","6,890","6,425","8,067","8,856","9,271","9,776","10,044","9,723","9,870","7,880","8,758","8,848","5,102","5,009","4,530","5,052","5,138","5,468",,,,,,,,,,,,,,,,,,,,,,,
00AJ,E09000009,Ealing,"10,705","5,829","7,261","7,709","8,132","8,289","10,763","12,808","14,324","15,936","20,653","22,711","11,174","10,683","12,020","13,870","9,213","10,676","10,607","11,452","12,684","13,685","8,670",,,,,,,,,,,,,,,,,,,,,,,
00AK,E09000010,Enfield,"3,029","5,089","4,263","6,001","8,845","7,264","9,496","12,584","7,872","7,055","6,986","6,378","6,258","6,525","6,158","6,956","6,315","2,237","1,945","1,843","3,246","3,444","4,424",,,,,,,,,,,,,,,,,,,,,,,
00AL,E09000011,Greenwich,"7,693","8,619","5,454","5,473","5,869","6,876","7,753","6,710","7,666","10,239","12,178","13,486","7,902","7,066","6,972","11,656","12,490","11,375","11,468","11,562","12,826","13,618","15,386",,,,,,,,,,,,,,,,,,,,,,,
00AM,E09000012,Hackney,"10,941","9,680","13,480","7,011","8,307","8,930","10,529","11,016","7,744","8,815","8,565","10,683","11,461","11,956","13,423","14,171","15,090","7,926","10,715","11,238","12,372","12,766","12,951",,,,,,,,,,,,,,,,,,,,,,,
00AN,E09000013,Hammersmith and Fulham,"5,912","3,383","4,451","4,726","6,865","6,044","6,665","7,874","8,384","7,795","8,104","7,214","8,492","9,361","7,754","8,171",768,433,518,"1,402","1,577","1,644","1,893",,,,,,,,,,,,,,,,,,,,,,,
00AP,E09000014,Haringey,"5,301","5,506","7,409","9,510","10,344","12,585","14,264","16,920","19,930","24,939","10,252","15,095","16,053","16,960","18,940","17,763","9,838","9,203","10,902","8,290","9,194","9,650","10,347",,,,,,,,,,,,,,,,,,,,,,,
00AQ,E09000015,Harrow,"1,926","2,359","2,374","2,610","3,141","3,992","3,281","4,333","4,944","5,533","4,968","4,771","4,261","4,274","3,801","3,953","3,676",687,762,"1,050","1,637","1,883","2,012",,,,,,,,,,,,,,,,,,,,,,,
00AR,E09000016,Havering,"2,242","1,872","1,511","1,738","1,985","1,888","1,962","2,384","3,477","3,876","5,480","7,714","9,227","10,693","6,992","9,365","11,592","2,271","2,354","2,615","2,204","2,234","1,987",,,,,,,,,,,,,,,,,,,,,,,
00AS,E09000017,Hillingdon,"3,395","4,113","7,655","3,656","5,810","6,041","5,507","6,910","7,471","7,136","8,045","8,175","6,797","6,004","6,650","9,948","10,879","3,606","3,567","2,314","1,826","1,687","1,738",,,,,,,,,,,,,,,,,,,,,,,
00AT,E09000018,Hounslow,"6,564","6,837","5,188","5,017","4,983","6,369","5,952","7,088","10,382","11,666","9,922","11,334","10,088","12,212",..,"12,284","9,640","6,842","8,504","3,130","3,376","2,157","1,833",,,,,,,,,,,,,,,,,,,,,,,
00AU,E09000019,Islington,"10,950","10,877","12,428","11,590","6,427","8,161","8,566","6,871","6,326","8,489","10,604","11,311","11,921","8,426","11,339","13,690","19,178","17,860","19,196","20,733","18,033","14,469","14,567",,,,,,,,,,,,,,,,,,,,,,,
00AW,E09000020,Kensington and Chelsea,"5,554","7,527","7,671","8,206","6,150","8,294","7,872","8,326","9,436","10,798","10,342","6,284","6,687","6,116","6,734","7,551","8,867","2,677","2,599","2,753","2,718","3,330","3,311",,,,,,,,,,,,,,,,,,,,,,,
00AX,E09000021,Kingston upon Thames,"2,161","1,924","2,846","3,113","3,723","3,971","4,137","4,465","4,903","5,726","5,616","6,127","6,812","6,872","7,423","7,374","5,515","6,436","7,105","8,542","9,732",-,"1,755",,,,,,,,,,,,,,,,,,,,,,,
00AY,E09000022,Lambeth,"10,263","9,013","13,050","16,220","13,115","14,228","11,140","12,847","10,648","13,611","14,495","15,479","16,729","20,988","23,894","27,534","15,070","15,264","17,076","18,792","20,438","23,364","25,198",,,,,,,,,,,,,,,,,,,,,,,
00AZ,E09000023,Lewisham,"12,337","13,922","11,520","9,774","10,182","15,368","15,341","17,497","18,279","17,535","19,850","17,256","17,518",..,"16,060","17,772","7,830","8,294","8,442","9,058","9,596","9,921","9,512",,,,,,,,,,,,,,,,,,,,,,,
00BA,E09000024,Merton,"2,521","2,569","3,345","3,920","4,214","4,361","4,312","4,834","5,188","3,278","5,885","6,542","6,163","4,987","6,354","7,295","8,196","7,625","8,229","8,938","9,581","9,802","10,215",,,,,,,,,,,,,,,,,,,,,,,
00BB,E09000025,Newham,"10,281","9,412","9,537","9,901","11,426","13,942","16,228","19,503","25,317","29,574","24,159","28,579","28,649","31,851","32,045","30,975","24,179","15,582","16,755","17,453","25,729","26,139","27,635",,,,,,,,,,,,,,,,,,,,,,,
00BC,E09000026,Redbridge,"2,107","2,466","2,956","3,555","5,426","5,671","4,952","4,766","7,941","10,807","11,402","13,188","13,969","12,644","9,861","11,290","13,338","7,804","7,779","7,901","8,335","5,408","5,434",,,,,,,,,,,,,,,,,,,,,,,
00BD,E09000027,Richmond upon Thames,"2,684","3,741","4,667","4,992","3,383","3,763","3,861","4,868","4,898","5,726","4,576","5,549","6,858","7,331","4,807","5,587","4,415","4,008","4,101","4,908","3,068","3,944","4,336",,,,,,,,,,,,,,,,,,,,,,,
00BE,E09000028,Southwark,"3,749","3,510","4,645","5,543","7,191","6,164","6,757","6,657","7,548","8,057","8,987","8,604","9,804","10,769","12,570","14,112","14,713","13,436","7,832","7,096","6,665","6,778","6,772",,,,,,,,,,,,,,,,,,,,,,,
00BF,E09000029,Sutton,"2,346","1,925","1,963","2,154","2,432","1,653","1,662","2,145","3,724","3,408","4,121","4,091","4,174","4,116","4,323","5,493",979,"1,496","1,319","1,162","1,375","1,587","1,591",,,,,,,,,,,,,,,,,,,,,,,
00BG,E09000030,Tower Hamlets,"7,955","5,943","6,215","6,751","7,566","7,837","10,979","14,575","21,183","12,926","13,978","18,582","19,681","22,707","23,128","23,406","24,428","20,425","19,783","19,124","18,616","18,808","19,826",,,,,,,,,,,,,,,,,,,,,,,
00BH,E09000031,Waltham Forest,"8,000","7,977","7,172","7,476","8,664","10,283","9,680","9,016","8,837","11,059","10,169","9,655","14,341","15,624","16,153","21,864","25,054","20,635","15,405","8,306","8,795","7,330","8,379",,,,,,,,,,,,,,,,,,,,,,,
00BJ,E09000032,Wandsworth,"2,662","2,733","2,916","2,441","3,120","3,923","5,072","6,672","8,668","8,952","8,695","8,924","9,421","6,037","5,299","5,208","5,919","2,788","3,399","3,846","4,400","5,202","6,399",,,,,,,,,,,,,,,,,,,,,,,
00BK,E09000033,Westminster,"3,658","5,399","7,028","8,099","8,855","3,709","6,591","5,667","6,565","7,240","8,018","8,513","8,394","8,892","9,350","2,084","4,161","4,378","4,562","4,453","4,222","3,907","3,998",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,E12000001,North East,"73,809","68,655","66,028","62,116","57,016","62,261","85,421","105,953","89,747","95,359","90,569","95,400","82,524","76,950","91,914","86,919","58,920","61,203","61,898","57,678","50,836","51,503","55,143",,,,,,,,,,,,,,,,,,,,,,,
B,E12000002,North West,"124,642","124,203","118,829","116,937","112,405","121,213","160,194","177,836","200,600","217,397","212,597","234,559","237,847","253,521","233,902","238,808","207,064","197,955","185,327","189,501","180,780","194,072","203,323",,,,,,,,,,,,,,,,,,,,,,,
D,E12000003,Yorkshire And The Humber,"173,749","175,608","172,221","164,359","150,386","162,365","195,742","197,646","227,430","247,499","270,070","288,112","289,101","258,695","272,407","242,674","236,105","155,404","144,780","146,149","144,681","142,306","148,076",,,,,,,,,,,,,,,,,,,,,,,
E,E12000004,East Midlands,"102,868","101,291","100,588","99,863","100,611","102,050","111,100","129,265","141,038","133,823","134,421","136,545","120,896","123,780","116,439","121,452","106,477","86,062","79,001","84,243","72,039","65,807","75,143",,,,,,,,,,,,,,,,,,,,,,,
F,E12000005,West Midlands,"92,103","92,751","95,857","96,037","92,975","95,020","107,536","120,431","137,820","126,629","121,053","150,011","161,138","157,052","181,851","188,365","155,913","135,650","106,765","93,792","99,285","94,038","101,665",,,,,,,,,,,,,,,,,,,,,,,
G,E12000006,East,"86,424","88,491","91,948","98,068","94,846","99,492","110,968","134,305","129,184","135,444","146,252","147,845","153,475","155,900","157,632","163,930","147,013","111,553","100,727","103,497","107,620","103,068","107,449",,,,,,,,,,,,,,,,,,,,,,,
H,E12000007,London,"181,080","177,118","194,872","196,995","211,469","226,789","242,389","279,729","309,072","331,230","333,857","352,953","354,389","344,771","354,401","380,301","344,294","255,729","263,491","227,549","243,668","232,409","243,551",,,,,,,,,,,,,,,,,,,,,,,
J,E12000008,South East,"102,578","104,913","111,425","115,901","129,924","129,234","146,880","168,725","181,196","195,700","208,419","203,161","205,371","215,373","222,512","233,795","235,654","193,397","177,089","153,933","150,352","126,075","114,573",,,,,,,,,,,,,,,,,,,,,,,
K,E12000009,South West,"84,411","87,199","84,983","88,444","89,633","94,918","110,445","123,845","131,193","151,220","157,183","161,353","158,399","148,422","182,501","195,182","194,374","171,359","121,777","127,437","107,783","105,199","108,362",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1B,E13000001,Inner London,"97,743","95,531","107,372","106,443","108,865","117,955","129,644","151,096","167,764","169,720","157,835","169,676","179,229","170,499",..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,
1C,E13000002,Outer London,"83,337","81,587","87,500","90,552","102,604","108,834","112,745","128,633","141,308","161,510","176,022","183,454","175,160","174,272",..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,E92000001,England,"1,021,664","1,020,229","1,036,751","1,038,720","1,039,265","1,093,342","1,268,718","1,437,735","1,547,280","1,634,301","1,674,421","1,769,939","1,763,140","1,740,997","1,813,559","1,851,426","1,685,814","1,368,312","1,240,855","1,183,779","1,157,044","1,114,477","1,157,285",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,